@attribute sex cat
@attribute education cat
@attribute marriage cat
@attribute age numeric
@attribute class {client}
@data
1,4,4,30,client
1,4,4,24,client
1,4,4,33,client
2,1,1,29,client
2,1,4,30,client
2,4,4,33,client
2,1,1,36,client
1,1,4,38,client
1,4,4,52,client
1,1,1,42,client
2,4,1,35,client
1,1,1,43,client
1,4,4,26,client
2,1,4,26,client
2,4,1,49,client
1,3,1,41,client
2,4,1,49,client
1,1,1,57,client
2,4,1,30,client
2,1,4,33,client
1,4,1,32,client
1,3,1,55,client
2,1,4,29,client
2,4,1,29,client
1,3,1,44,client
1,1,1,34,client
2,1,4,30,client
1,4,1,30,client
1,3,4,66,client
2,1,4,32,client
2,4,1,35,client
1,3,1,35,client
1,1,4,26,client
1,3,1,42,client
1,4,1,31,client
1,1,1,44,client
2,4,1,57,client
1,4,4,39,client
1,4,1,51,client
2,4,1,25,client
1,4,4,30,client
2,4,1,39,client
1,1,1,46,client
2,1,1,37,client
1,4,4,37,client
1,4,4,33,client
2,4,4,50,client
2,4,4,32,client
2,3,3,52,client
1,1,1,42,client
2,1,4,34,client
1,3,4,27,client
1,4,1,33,client
1,1,4,29,client
1,4,1,39,client
2,1,1,36,client
1,4,4,21,client
2,4,1,52,client
1,1,1,49,client
2,1,4,35,client
1,4,1,34,client
1,4,4,28,client
2,1,4,29,client
2,4,4,27,client
2,3,4,43,client
2,1,4,25,client
2,1,4,25,client
1,1,1,35,client
2,4,4,31,client
2,3,1,44,client
1,4,1,31,client
2,3,4,22,client
1,5,4,23,client
2,4,4,25,client
1,4,1,52,client
2,3,1,48,client
2,1,4,30,client
2,3,1,56,client
2,4,4,26,client
1,4,4,23,client
1,4,1,49,client
1,3,1,40,client
1,4,4,34,client
2,1,4,23,client
2,1,4,31,client
1,3,1,51,client
2,4,1,37,client
2,1,1,31,client
2,4,1,30,client
2,4,1,44,client
2,3,1,36,client
2,4,4,24,client
2,4,1,32,client
1,4,4,28,client
1,1,4,34,client
2,4,1,49,client
1,1,4,49,client
2,1,4,32,client
2,4,4,28,client
2,1,4,32,client
2,4,4,26,client
1,3,4,24,client
1,4,4,34,client
2,3,1,40,client
2,3,1,45,client
2,1,4,34,client
2,4,1,30,client
2,4,1,31,client
1,4,4,31,client
2,4,4,49,client
2,1,4,30,client
1,1,1,41,client
1,4,1,35,client
1,1,4,25,client
2,4,4,24,client
1,4,4,26,client
1,1,1,37,client
2,3,1,39,client
1,4,1,30,client
2,3,1,58,client
1,3,1,36,client
2,4,1,39,client
2,4,3,30,client
2,4,1,50,client
1,1,1,57,client
2,1,1,34,client
1,4,1,32,client
2,1,4,26,client
2,4,1,37,client
2,4,1,38,client
2,4,4,27,client
2,3,1,44,client
1,4,1,33,client
2,1,1,51,client
1,4,1,54,client
2,1,4,34,client
2,4,1,25,client
1,4,4,34,client
1,4,4,23,client
2,1,4,25,client
2,3,4,52,client
2,4,1,34,client
2,4,1,43,client
2,1,4,25,client
1,4,4,25,client
1,1,1,53,client
1,1,4,35,client
1,1,4,33,client
2,4,4,27,client
2,4,1,49,client
1,1,1,44,client
1,4,1,36,client
2,4,1,25,client
1,1,1,24,client
2,4,1,34,client
2,6,4,25,client
2,1,4,29,client
2,1,1,28,client
2,1,1,36,client
2,3,4,54,client
1,3,1,31,client
2,3,1,47,client
1,1,1,52,client
2,4,1,34,client
2,1,1,42,client
2,1,1,35,client
2,4,1,41,client
2,4,1,51,client
2,1,4,27,client
2,1,4,28,client
2,3,4,45,client
1,1,1,36,client
1,4,1,35,client
2,1,1,29,client
2,4,4,27,client
2,4,4,21,client
1,4,1,39,client
1,4,4,29,client
2,1,4,29,client
1,1,1,59,client
2,1,4,23,client
2,1,4,25,client
1,1,4,32,client
1,1,1,37,client
2,1,4,32,client
1,3,4,54,client
2,4,4,50,client
1,1,4,48,client
1,4,4,26,client
2,4,4,25,client
1,4,4,28,client
1,4,4,39,client
1,4,4,27,client
2,4,4,46,client
2,4,1,50,client
1,3,4,42,client
1,1,4,27,client
1,3,1,39,client
2,1,1,28,client
1,1,1,39,client
1,4,1,48,client
2,3,1,37,client
2,3,1,42,client
2,3,4,37,client
2,1,4,28,client
1,1,1,47,client
2,1,4,29,client
2,4,1,34,client
1,4,1,51,client
2,3,3,49,client
1,1,1,41,client
2,4,1,28,client
2,1,1,44,client
2,1,4,41,client
2,4,1,35,client
2,4,1,38,client
1,4,4,29,client
2,3,3,42,client
2,1,4,46,client
1,4,4,30,client
2,1,4,35,client
2,4,1,49,client
2,4,1,45,client
2,3,4,56,client
1,4,1,44,client
2,4,4,25,client
1,4,1,49,client
2,1,1,27,client
1,4,1,47,client
1,4,4,36,client
2,4,1,29,client
2,1,1,37,client
1,4,1,52,client
1,3,4,25,client
1,4,4,29,client
1,3,1,36,client
2,1,4,25,client
2,1,4,27,client
1,3,1,45,client
2,1,4,22,client
2,1,4,28,client
2,1,4,25,client
2,4,1,39,client
2,4,1,32,client
2,4,1,47,client
2,4,4,45,client
1,1,4,46,client
1,4,1,27,client
2,4,1,52,client
1,4,1,26,client
1,4,4,36,client
1,3,1,54,client
2,1,4,36,client
2,3,1,38,client
1,6,4,26,client
1,3,2,35,client
2,4,4,29,client
1,3,3,52,client
2,1,4,26,client
1,3,1,32,client
2,1,1,44,client
1,1,4,45,client
2,4,1,40,client
2,1,4,25,client
1,4,1,39,client
2,1,1,40,client
1,1,4,39,client
1,5,4,50,client
2,1,4,39,client
2,1,4,23,client
1,4,4,21,client
1,1,3,45,client
1,1,4,24,client
1,1,4,32,client
1,3,4,27,client
2,4,4,23,client
1,4,4,25,client
1,4,4,26,client
1,1,4,31,client
1,3,3,42,client
1,3,1,65,client
1,4,4,24,client
1,1,1,38,client
1,4,1,31,client
2,4,4,23,client
2,4,4,24,client
1,4,1,36,client
2,4,1,27,client
2,4,4,30,client
1,1,4,29,client
2,3,4,51,client
2,5,1,25,client
1,3,4,42,client
2,4,1,24,client
2,4,4,42,client
1,4,4,25,client
2,1,4,25,client
1,1,4,34,client
1,1,1,34,client
2,4,1,40,client
1,4,1,29,client
2,4,1,39,client
1,1,4,38,client
2,4,4,40,client
1,4,4,39,client
2,1,4,32,client
1,4,1,46,client
2,4,1,37,client
2,1,1,33,client
2,4,1,36,client
1,4,4,25,client
1,1,1,37,client
2,4,4,27,client
2,3,4,31,client
2,4,4,23,client
2,1,4,31,client
2,4,4,25,client
1,4,1,29,client
2,1,4,30,client
2,3,4,27,client
1,4,4,37,client
2,4,1,33,client
1,1,4,56,client
2,1,4,30,client
2,1,4,24,client
2,4,4,33,client
1,1,1,36,client
2,4,4,29,client
2,1,4,26,client
1,3,1,44,client
2,4,1,38,client
2,1,1,24,client
1,3,4,28,client
2,4,1,44,client
2,1,4,32,client
1,3,1,64,client
2,4,4,29,client
2,4,4,31,client
2,4,1,32,client
1,1,4,48,client
1,3,1,45,client
1,1,1,33,client
2,1,1,39,client
1,4,4,27,client
2,4,4,30,client
1,3,4,27,client
2,1,1,38,client
2,1,1,26,client
1,1,1,41,client
1,1,4,32,client
1,1,1,60,client
2,4,1,58,client
2,1,1,41,client
1,4,4,23,client
2,4,1,43,client
1,4,4,29,client
2,4,1,40,client
2,4,1,55,client
1,1,4,33,client
2,4,4,26,client
1,6,4,22,client
2,1,4,29,client
2,1,1,35,client
2,4,4,23,client
1,3,1,50,client
1,4,1,43,client
1,1,1,43,client
2,4,4,22,client
1,4,1,54,client
1,4,1,35,client
2,1,1,31,client
1,3,4,49,client
1,4,4,25,client
1,4,1,43,client
1,1,4,36,client
1,1,1,45,client
1,1,4,38,client
1,4,1,46,client
1,1,4,28,client
1,1,1,32,client
2,1,1,35,client
1,1,4,30,client
2,4,4,24,client
2,4,1,46,client
2,3,4,32,client
1,1,4,26,client
1,4,4,45,client
1,3,1,49,client
2,3,1,40,client
1,4,1,29,client
2,4,4,51,client
2,4,1,31,client
2,1,4,42,client
1,4,4,30,client
2,1,4,23,client
2,4,1,42,client
1,1,1,35,client
2,1,4,24,client
1,4,4,39,client
1,3,1,27,client
1,3,4,23,client
1,4,1,52,client
1,4,4,24,client
1,1,4,29,client
1,4,1,43,client
2,1,4,30,client
1,1,1,25,client
2,1,4,39,client
1,4,3,41,client
2,4,1,37,client
2,3,4,40,client
1,4,4,28,client
2,4,1,40,client
2,1,4,48,client
2,1,4,46,client
1,4,1,35,client
2,4,4,26,client
2,4,1,30,client
2,1,4,27,client
1,4,4,27,client
1,3,4,28,client
2,3,1,25,client
1,4,4,28,client
1,1,1,44,client
2,3,4,39,client
1,4,4,31,client
1,1,4,45,client
2,1,4,36,client
2,1,1,37,client
2,4,1,47,client
1,1,4,29,client
1,4,4,50,client
1,1,4,44,client
2,1,4,44,client
2,4,4,25,client
2,4,1,50,client
2,1,4,44,client
1,1,4,30,client
2,1,1,27,client
2,4,1,54,client
2,1,1,46,client
2,3,1,26,client
2,4,1,45,client
2,1,1,28,client
2,4,1,50,client
1,1,1,36,client
1,3,4,27,client
2,3,4,23,client
1,4,1,34,client
2,1,4,24,client
1,3,1,47,client
2,3,1,52,client
1,1,4,30,client
1,4,4,42,client
1,4,1,57,client
1,1,1,43,client
1,4,4,26,client
2,4,1,44,client
1,4,4,27,client
2,1,1,44,client
2,1,4,29,client
2,5,1,53,client
2,1,1,35,client
1,3,1,29,client
1,3,4,37,client
2,1,4,29,client
2,4,1,36,client
2,1,4,47,client
1,1,1,48,client
2,4,4,32,client
1,1,4,44,client
2,4,4,26,client
1,1,4,30,client
2,4,4,30,client
1,3,1,39,client
2,3,4,37,client
2,1,4,25,client
2,1,1,36,client
2,3,1,33,client
1,1,4,29,client
1,4,1,58,client
2,1,4,24,client
1,4,4,28,client
2,1,1,35,client
2,3,1,42,client
1,1,1,45,client
2,4,4,31,client
2,3,1,41,client
1,3,1,41,client
1,4,4,46,client
2,4,3,41,client
2,4,1,32,client
2,4,4,36,client
2,4,1,37,client
1,1,1,44,client
2,4,4,32,client
2,3,1,42,client
1,4,4,24,client
1,1,4,25,client
2,4,4,35,client
2,3,1,39,client
1,3,1,38,client
2,4,1,33,client
1,4,4,30,client
1,4,4,25,client
1,1,1,38,client
2,1,4,34,client
1,3,4,46,client
2,4,4,31,client
2,4,1,46,client
1,4,4,32,client
2,5,4,42,client
2,3,4,45,client
2,1,4,26,client
2,1,1,34,client
2,1,4,29,client
1,3,4,42,client
2,1,4,23,client
1,4,4,52,client
1,4,1,43,client
1,4,1,48,client
2,4,4,24,client
1,1,1,45,client
1,1,4,33,client
2,4,4,26,client
1,4,1,36,client
1,4,1,43,client
2,4,4,24,client
1,3,1,56,client
1,1,4,41,client
1,4,4,28,client
1,4,1,27,client
2,4,1,60,client
1,1,4,24,client
1,4,1,58,client
2,4,1,45,client
2,4,4,29,client
1,3,1,56,client
2,1,1,44,client
2,1,1,42,client
1,4,4,25,client
2,1,4,27,client
2,4,1,37,client
1,1,1,51,client
2,1,1,45,client
2,4,1,37,client
1,3,4,30,client
2,4,1,22,client
2,4,1,44,client
1,3,4,22,client
1,4,4,33,client
1,1,1,44,client
1,1,1,50,client
1,1,1,37,client
2,1,4,29,client
2,4,4,31,client
1,1,4,40,client
2,4,4,23,client
1,4,4,24,client
2,4,1,42,client
2,1,1,48,client
2,3,1,25,client
1,1,4,23,client
1,4,4,53,client
2,1,4,29,client
1,4,1,30,client
2,3,1,30,client
2,1,4,36,client
2,4,4,34,client
1,4,4,40,client
1,4,4,36,client
2,4,4,56,client
2,1,4,28,client
1,4,1,52,client
2,4,4,35,client
2,4,4,24,client
1,4,1,38,client
1,1,1,44,client
1,1,4,44,client
2,4,4,25,client
1,3,1,40,client
2,4,1,41,client
2,4,4,32,client
1,1,4,49,client
2,1,4,24,client
1,3,1,22,client
1,4,1,35,client
1,4,4,41,client
2,4,4,29,client
1,4,1,38,client
2,4,1,45,client
1,4,1,33,client
1,1,4,28,client
1,1,4,27,client
1,3,3,53,client
2,1,4,31,client
1,4,4,43,client
2,3,1,27,client
2,4,1,42,client
1,1,1,38,client
1,4,3,37,client
2,4,4,31,client
2,1,4,27,client
2,1,4,33,client
2,1,4,35,client
2,1,4,29,client
2,4,4,43,client
2,4,1,49,client
2,1,1,57,client
1,1,1,31,client
1,3,4,25,client
2,1,4,34,client
2,4,4,31,client
2,1,4,28,client
2,3,3,48,client
1,4,4,36,client
1,1,1,42,client
2,4,1,24,client
1,3,1,52,client
2,3,4,26,client
2,4,1,39,client
1,4,1,48,client
1,4,1,33,client
2,4,4,22,client
2,4,1,33,client
1,3,1,37,client
2,1,4,27,client
1,4,4,30,client
2,4,4,23,client
1,1,4,33,client
1,4,4,34,client
2,4,4,22,client
1,3,1,54,client
2,4,1,42,client
2,1,4,27,client
2,1,4,30,client
2,1,1,37,client
2,3,4,23,client
1,3,1,33,client
2,1,4,27,client
2,1,4,35,client
1,4,4,32,client
2,3,1,32,client
2,4,1,55,client
2,1,4,41,client
1,4,1,41,client
2,4,1,27,client
2,4,1,32,client
2,1,1,37,client
2,1,4,28,client
2,4,4,40,client
2,4,4,29,client
1,4,4,34,client
1,4,1,40,client
2,1,1,54,client
2,1,4,29,client
1,4,1,42,client
1,3,1,53,client
2,4,4,30,client
2,4,3,52,client
2,3,1,41,client
2,4,1,33,client
1,1,4,49,client
2,1,4,27,client
2,1,4,37,client
2,1,4,43,client
2,1,4,27,client
1,4,4,29,client
2,1,4,32,client
1,4,4,30,client
1,1,4,29,client
2,1,4,31,client
1,4,4,29,client
2,4,1,28,client
2,4,4,36,client
2,4,1,33,client
2,1,4,33,client
2,4,1,47,client
2,4,4,28,client
2,4,1,38,client
2,3,1,41,client
2,1,4,42,client
2,4,1,37,client
2,1,4,29,client
2,4,1,34,client
2,1,4,28,client
2,3,1,50,client
2,4,1,27,client
1,4,1,50,client
2,4,4,22,client
2,1,1,34,client
2,4,1,46,client
2,4,1,43,client
1,4,4,23,client
1,4,4,30,client
2,1,4,34,client
1,5,4,29,client
1,3,1,57,client
1,1,1,33,client
1,4,1,42,client
1,4,1,45,client
2,1,1,32,client
2,4,1,35,client
2,1,4,39,client
2,1,4,31,client
2,4,4,26,client
2,4,4,27,client
2,1,4,30,client
2,1,4,29,client
1,4,1,38,client
1,4,1,42,client
1,1,4,31,client
2,4,4,53,client
2,1,1,49,client
2,1,4,30,client
1,4,4,28,client
2,4,1,29,client
1,4,4,38,client
2,4,4,24,client
2,1,1,22,client
1,4,1,45,client
1,1,4,24,client
1,1,1,37,client
1,4,4,46,client
1,4,4,26,client
1,4,4,35,client
2,4,4,31,client
2,1,4,31,client
2,4,4,25,client
1,4,4,32,client
2,1,4,24,client
1,4,1,37,client
1,1,1,59,client
1,1,4,24,client
1,4,4,51,client
1,1,4,51,client
1,3,1,35,client
2,3,4,36,client
2,1,4,34,client
1,1,4,35,client
1,1,1,46,client
1,1,4,33,client
1,1,4,27,client
1,1,1,56,client
2,1,4,24,client
2,1,1,34,client
1,1,4,29,client
2,1,4,30,client
2,1,4,42,client
1,3,1,44,client
2,4,4,22,client
1,3,1,45,client
2,4,4,22,client
2,1,4,25,client
2,4,1,37,client
1,4,4,36,client
1,4,1,63,client
2,4,4,26,client
2,1,4,30,client
2,4,4,26,client
2,1,1,39,client
2,1,4,31,client
1,1,1,44,client
2,4,1,36,client
2,1,1,35,client
1,1,4,24,client
1,3,1,43,client
2,1,4,33,client
2,1,4,30,client
2,1,1,31,client
2,1,4,26,client
2,4,4,29,client
2,4,4,24,client
2,4,1,32,client
2,1,4,28,client
1,1,4,32,client
2,4,1,50,client
1,4,1,36,client
2,3,1,58,client
2,1,4,40,client
2,4,1,36,client
2,6,1,34,client
2,4,1,45,client
1,3,1,44,client
1,1,4,40,client
2,3,1,61,client
1,1,1,45,client
2,1,4,28,client
2,3,1,48,client
2,4,4,28,client
2,3,2,24,client
2,1,4,31,client
1,3,1,44,client
2,4,1,31,client
2,4,4,26,client
1,3,4,26,client
2,1,1,49,client
2,3,4,40,client
2,1,1,38,client
2,1,1,38,client
2,1,4,24,client
2,4,4,33,client
2,4,1,34,client
1,4,4,26,client
1,3,4,48,client
2,4,1,42,client
2,1,4,38,client
2,1,4,26,client
1,4,1,37,client
2,1,1,40,client
1,4,4,27,client
1,4,1,25,client
1,1,4,30,client
2,3,1,53,client
1,1,1,53,client
1,1,1,40,client
1,4,1,49,client
2,1,4,23,client
2,4,1,32,client
2,1,4,23,client
1,4,1,45,client
2,1,4,33,client
1,1,4,28,client
1,1,4,28,client
2,3,4,42,client
2,1,4,29,client
1,1,4,28,client
2,3,4,58,client
1,3,4,45,client
2,3,1,42,client
1,1,4,36,client
2,1,4,30,client
2,4,4,52,client
1,4,4,30,client
2,3,4,61,client
2,4,1,39,client
2,1,4,23,client
2,1,4,25,client
1,4,4,32,client
2,4,4,31,client
2,1,4,25,client
2,4,1,34,client
1,4,4,43,client
2,1,1,35,client
2,4,1,24,client
1,4,1,52,client
1,4,4,25,client
1,4,4,30,client
2,4,4,33,client
1,4,1,53,client
2,1,1,32,client
2,3,1,49,client
2,3,1,40,client
1,4,1,44,client
1,4,1,35,client
2,4,1,48,client
2,4,4,27,client
2,1,1,55,client
2,4,1,41,client
2,4,1,49,client
2,1,4,27,client
1,4,4,31,client
2,4,1,29,client
2,4,3,48,client
2,4,1,43,client
1,3,4,59,client
2,4,1,36,client
2,3,1,57,client
2,4,1,52,client
1,3,1,45,client
1,4,1,43,client
2,4,4,23,client
2,1,4,31,client
2,4,4,28,client
2,4,1,53,client
2,4,1,29,client
2,1,4,26,client
1,4,4,32,client
2,4,1,43,client
1,1,4,26,client
1,1,4,27,client
2,3,1,45,client
2,4,1,31,client
1,1,4,26,client
1,1,4,29,client
2,1,1,48,client
2,4,1,35,client
1,1,4,25,client
2,1,1,33,client
2,3,4,40,client
1,4,3,45,client
2,5,3,35,client
2,4,4,29,client
1,4,4,25,client
2,4,4,39,client
1,4,4,31,client
2,1,1,30,client
1,4,1,33,client
2,3,4,36,client
2,1,4,24,client
1,4,4,31,client
1,4,4,29,client
1,1,4,38,client
2,1,4,29,client
2,4,1,47,client
1,4,4,37,client
1,1,1,37,client
2,4,4,23,client
2,1,1,47,client
2,1,1,40,client
2,4,4,34,client
2,5,4,23,client
1,3,1,51,client
2,4,1,38,client
2,4,4,25,client
1,3,1,39,client
2,4,4,34,client
2,1,4,42,client
1,4,1,37,client
1,3,4,53,client
2,1,4,32,client
1,4,1,28,client
1,3,1,43,client
2,1,4,27,client
2,1,4,42,client
1,1,1,43,client
2,1,4,30,client
2,3,1,48,client
2,1,4,29,client
1,1,4,23,client
2,3,4,36,client
2,4,4,30,client
2,4,4,25,client
1,3,4,33,client
1,3,4,29,client
1,4,1,36,client
1,1,4,43,client
1,1,4,31,client
1,4,4,24,client
2,1,1,47,client
1,4,4,27,client
1,1,4,30,client
1,1,4,29,client
1,3,4,32,client
2,1,4,28,client
1,4,4,32,client
1,1,4,22,client
1,1,4,35,client
2,4,1,26,client
2,4,4,26,client
1,3,1,58,client
1,1,1,37,client
1,3,1,40,client
2,5,1,32,client
2,4,4,26,client
1,4,1,34,client
1,3,1,46,client
2,4,1,40,client
2,1,4,27,client
2,3,3,29,client
2,4,4,48,client
2,1,4,30,client
1,1,1,50,client
1,1,1,39,client
1,4,4,27,client
2,1,4,47,client
2,4,1,47,client
2,1,1,36,client
1,4,1,40,client
2,4,1,45,client
2,5,4,34,client
1,1,4,39,client
1,1,1,40,client
1,1,4,28,client
1,4,4,24,client
2,4,4,30,client
1,4,1,41,client
2,1,1,41,client
2,1,1,36,client
2,4,4,31,client
2,4,4,28,client
2,1,4,25,client
2,4,1,42,client
1,4,1,51,client
2,3,4,24,client
2,1,4,34,client
1,1,4,36,client
1,3,1,58,client
1,4,1,43,client
2,1,1,35,client
2,3,1,45,client
2,1,1,53,client
1,4,4,40,client
2,1,4,35,client
2,4,1,43,client
1,1,4,25,client
1,4,4,23,client
1,1,4,28,client
2,4,1,30,client
1,3,1,50,client
2,1,4,32,client
1,3,4,27,client
2,4,1,34,client
2,4,1,33,client
2,4,1,47,client
1,1,4,35,client
2,4,1,24,client
1,3,4,49,client
2,4,4,48,client
1,4,4,22,client
2,1,4,24,client
2,4,4,50,client
2,1,1,45,client
2,3,4,53,client
2,1,4,27,client
1,4,4,24,client
1,1,4,25,client
1,4,1,35,client
1,1,4,35,client
2,1,4,27,client
2,4,4,21,client
2,1,1,39,client
1,1,1,46,client
1,1,1,32,client
2,4,4,28,client
2,4,4,31,client
2,1,4,31,client
2,4,4,50,client
2,1,4,28,client
2,1,4,31,client
2,4,1,34,client
2,1,4,27,client
1,4,4,28,client
2,4,1,28,client
2,1,4,32,client
2,4,4,40,client
2,1,1,44,client
2,1,4,29,client
1,1,1,63,client
1,4,4,29,client
2,4,1,40,client
2,3,3,55,client
2,3,4,25,client
2,1,4,32,client
1,1,4,29,client
2,4,4,24,client
2,4,1,36,client
2,4,1,37,client
2,4,1,33,client
1,4,4,45,client
2,4,4,54,client
1,1,1,41,client
2,4,1,40,client
1,4,4,25,client
2,3,1,39,client
2,5,4,37,client
2,1,4,28,client
1,3,1,32,client
2,4,1,42,client
1,1,4,24,client
1,4,1,53,client
1,3,4,34,client
2,5,1,35,client
1,4,4,27,client
2,3,1,55,client
1,4,3,37,client
1,4,4,51,client
2,4,1,33,client
2,4,1,38,client
1,4,1,36,client
2,1,1,36,client
2,1,4,33,client
2,4,3,57,client
2,4,1,35,client
2,4,1,44,client
2,4,1,42,client
2,4,4,24,client
1,4,1,47,client
1,1,4,33,client
1,4,4,27,client
1,1,4,34,client
2,1,1,33,client
1,4,4,24,client
2,4,1,29,client
2,1,4,36,client
2,1,1,48,client
1,4,4,30,client
2,4,4,29,client
2,1,4,29,client
2,1,1,38,client
1,4,4,31,client
1,4,1,31,client
2,4,4,24,client
1,1,4,35,client
1,4,4,38,client
2,3,4,31,client
1,4,1,46,client
2,4,4,24,client
2,1,1,50,client
1,1,4,27,client
2,4,4,28,client
2,1,4,26,client
2,4,4,23,client
2,4,1,33,client
2,3,1,60,client
1,4,4,30,client
2,1,4,26,client
2,4,1,34,client
2,4,4,28,client
2,4,1,38,client
1,1,1,45,client
2,1,4,32,client
2,3,1,28,client
2,1,4,30,client
1,4,4,41,client
1,3,1,42,client
2,4,3,52,client
2,4,1,22,client
2,1,1,31,client
2,3,4,25,client
2,1,1,38,client
1,4,4,31,client
2,4,1,31,client
1,3,4,25,client
2,4,1,41,client
1,3,4,48,client
2,3,1,48,client
2,3,1,27,client
1,3,4,31,client
2,1,1,41,client
2,4,2,28,client
2,3,4,23,client
2,1,1,34,client
1,1,4,28,client
2,1,4,23,client
1,3,4,24,client
1,1,1,36,client
2,4,1,48,client
1,4,1,39,client
1,4,4,27,client
2,4,1,37,client
1,1,1,34,client
2,1,4,27,client
2,4,4,30,client
2,4,4,33,client
1,1,4,26,client
1,4,1,34,client
2,3,4,23,client
2,4,1,52,client
2,3,4,30,client
1,3,3,55,client
1,4,4,29,client
2,1,1,40,client
2,4,1,44,client
2,4,1,44,client
1,4,1,44,client
1,3,1,40,client
1,4,4,29,client
1,1,4,33,client
2,1,4,30,client
2,1,4,28,client
2,4,4,28,client
2,1,1,41,client
1,4,4,26,client
1,4,4,44,client
1,4,4,23,client
1,1,4,24,client
2,4,1,38,client
1,1,4,25,client
2,1,4,29,client
2,4,1,48,client
2,3,1,44,client
1,4,4,23,client
1,3,4,24,client
2,1,4,35,client
1,1,4,37,client
2,3,1,38,client
1,4,4,28,client
2,1,4,24,client
1,1,4,29,client
2,4,1,52,client
1,3,1,39,client
1,4,1,55,client
2,1,4,27,client
2,1,4,25,client
2,4,4,49,client
1,1,1,58,client
1,1,4,34,client
1,3,1,31,client
2,3,1,36,client
2,3,4,27,client
2,1,4,25,client
1,1,1,48,client
2,5,4,33,client
1,3,1,45,client
2,4,1,43,client
1,1,1,40,client
1,4,3,49,client
2,1,4,23,client
2,1,1,44,client
1,4,4,67,client
1,4,1,38,client
2,4,1,31,client
1,1,1,50,client
1,4,4,47,client
1,1,4,36,client
2,3,1,41,client
1,4,4,25,client
2,1,4,27,client
1,1,1,54,client
2,1,1,58,client
2,4,1,49,client
2,3,1,50,client
1,4,1,42,client
1,3,4,40,client
2,4,1,40,client
2,4,4,26,client
1,4,4,28,client
2,1,4,26,client
1,3,1,45,client
2,4,4,41,client
1,1,1,41,client
2,1,4,33,client
1,3,4,34,client
2,4,1,42,client
2,4,4,39,client
2,4,1,42,client
1,6,4,30,client
1,1,1,53,client
1,4,1,47,client
1,4,1,40,client
2,3,1,36,client
2,1,1,29,client
1,1,4,49,client
1,1,1,57,client
1,4,4,49,client
2,4,1,31,client
2,4,1,36,client
1,4,3,53,client
2,3,4,31,client
2,4,4,28,client
1,1,4,29,client
2,3,1,28,client
1,4,4,38,client
1,3,1,53,client
1,1,4,39,client
2,4,1,48,client
1,1,4,32,client
2,4,4,25,client
2,3,4,25,client
2,4,4,34,client
1,4,1,37,client
2,3,1,43,client
2,1,4,33,client
2,3,1,30,client
1,4,4,27,client
1,1,4,25,client
2,3,3,55,client
1,1,4,37,client
2,1,4,36,client
2,3,1,40,client
2,4,1,48,client
2,4,1,33,client
2,4,1,37,client
2,1,4,35,client
2,4,4,31,client
2,4,1,39,client
2,4,1,27,client
2,4,4,21,client
2,3,4,29,client
1,3,4,28,client
2,3,1,47,client
1,1,4,33,client
1,3,4,23,client
1,4,4,32,client
1,1,4,41,client
1,4,4,23,client
2,1,4,28,client
1,4,1,24,client
1,1,1,34,client
2,1,4,36,client
2,3,1,48,client
1,3,1,49,client
1,1,4,66,client
2,1,1,39,client
2,4,1,44,client
2,4,1,55,client
1,4,4,34,client
2,1,4,31,client
2,1,1,42,client
1,4,4,37,client
1,1,4,25,client
2,4,4,36,client
1,3,1,39,client
1,3,1,49,client
1,1,4,30,client
1,1,4,36,client
2,3,1,69,client
2,1,4,27,client
2,1,4,40,client
2,4,4,56,client
2,1,4,29,client
1,1,4,31,client
2,4,1,29,client
2,4,1,47,client
1,3,1,39,client
2,1,4,25,client
2,4,4,22,client
1,1,4,33,client
1,1,4,27,client
1,4,1,40,client
1,1,1,33,client
1,3,1,52,client
2,1,4,30,client
1,3,4,39,client
2,4,1,27,client
2,4,4,25,client
1,1,4,33,client
1,1,4,35,client
1,4,4,29,client
2,1,1,41,client
2,4,4,24,client
1,4,1,29,client
2,3,4,48,client
1,1,1,34,client
2,1,4,23,client
1,3,1,29,client
1,4,4,30,client
1,3,4,24,client
1,1,4,27,client
2,3,1,60,client
2,4,1,24,client
2,4,1,35,client
2,4,4,26,client
1,4,4,22,client
1,3,1,53,client
1,4,1,40,client
1,4,4,27,client
2,4,1,44,client
2,1,4,32,client
2,5,1,25,client
2,4,4,33,client
2,4,4,25,client
2,4,1,38,client
1,4,4,34,client
2,4,4,28,client
1,4,1,33,client
1,1,4,29,client
2,1,4,25,client
2,3,1,60,client
2,1,1,43,client
2,4,4,36,client
2,3,4,48,client
1,4,1,24,client
2,4,1,35,client
1,1,4,33,client
2,4,1,30,client
2,4,1,62,client
2,1,4,33,client
2,4,4,25,client
2,3,4,38,client
1,4,4,26,client
1,4,4,24,client
2,3,1,35,client
2,3,1,58,client
1,1,1,42,client
1,1,1,41,client
1,4,1,34,client
1,1,4,22,client
2,4,1,37,client
1,3,1,43,client
2,4,4,28,client
2,3,1,58,client
2,3,4,24,client
2,4,1,39,client
2,1,1,38,client
2,3,4,49,client
1,4,1,49,client
2,1,4,26,client
2,4,4,23,client
2,4,1,27,client
2,1,4,48,client
2,4,1,52,client
2,1,4,50,client
1,3,1,37,client
2,4,1,23,client
2,4,4,33,client
2,1,4,29,client
2,4,4,38,client
1,4,4,29,client
2,1,1,39,client
2,3,1,43,client
2,4,4,32,client
2,1,4,29,client
1,4,4,33,client
